user_id,product_id,rating
EASTC,30,1
WHITC,28,1
GREAL,1,1
FOLIG,24,1
WANDK,69,2
RATTC,24,1
BLONP,29,1
WANDK,1,1
GREAL,21,2
AROUT,73,1
QUEEN,43,1
QUICK,62,2
FOLKO,62,1
BONAP,57,1
GOURL,42,2
SEVES,37,1
VAFFE,71,1
LACOR,75,1
SAVEA,60,3
ERNSH,3,2
HUNGO,30,2
LEHMS,31,2
BERGS,75,3
LINOD,19,2
ISLAT,71,2
SPECD,11,1
SEVES,17,1
FRANK,23,3
KOENE,11,1
OLDWO,76,1
SEVES,49,1
DRACD,11,1
BLAUS,57,1
FAMIA,19,1
LETSS,54,1
QUICK,39,2
WHITC,34,2
WARTH,57,1
VICTE,46,1
ALFKI,71,1
OTTIK,2,1
GOURL,6,1
HUNGO,9,1
DRACD,75,1
VICTE,43,1
RATTC,62,4
GODOS,19,1
SAVEA,75,3
VINET,13,1
QUEDE,13,1
VINET,11,1
KOENE,49,1
BOTTM,60,2
MAISD,76,1
HILAA,77,1
SANTG,53,1
QUICK,40,3
BONAP,23,1
LAMAI,25,1
VICTE,41,1
VINET,42,1
KOENE,76,1
BSBEV,43,1
HANAR,10,1
PRINI,4,1
SAVEA,10,2
REGGC,52,2
ERNSH,27,1
RATTC,77,2
QUICK,47,1
MEREP,64,2
KOENE,72,1
WARTH,12,1
HILAA,27,1
BOTTM,40,1
GODOS,2,1
BONAP,6,2
BERGS,28,2
CHOPS,2,1
PERIC,67,1
FRANR,65,1
MAGAA,5,1
PICCO,76,1
QUICK,43,2
DUMON,69,1
RICSU,60,1
OTTIK,70,1
VICTE,48,1
QUEEN,11,1
SAVEA,33,3
COMMI,61,1
TRADH,6,1
REGGC,56,1
OCEAN,59,1
BONAP,13,1
TORTU,71,1
CHOPS,37,1
WHITC,77,1
PERIC,51,1
ROMEY,19,1
PERIC,24,1
MAGAA,39,1
QUICK,75,1
VICTE,72,1
TORTU,43,1
OTTIK,69,1
FOLKO,22,1
SPECD,16,1
FOLIG,18,2
LAMAI,16,1
VINET,71,1
LEHMS,20,1
EASTC,1,1
MEREP,71,1
WELLI,19,1
OTTIK,57,1
HUNGO,75,1
BERGS,47,2
WHITC,4,1
QUICK,45,1
LEHMS,6,1
GODOS,61,1
OTTIK,41,3
ERNSH,39,2
WARTH,54,1
GREAL,60,1
QUICK,38,2
RANCH,20,1
TORTU,38,1
VICTE,52,1
BLONP,10,1
BLONP,64,1
HILAA,46,1
FOLIG,47,1
FOLIG,21,1
MAISD,72,1
LINOD,39,1
HANAR,56,1
FAMIA,75,2
SAVEA,53,2
TRADH,20,1
HANAR,11,1
GALED,56,1
SANTG,18,1
HANAR,77,2
QUICK,26,2
QUEEN,58,1
BOTTM,17,2
QUEDE,51,1
LEHMS,15,1
REGGC,70,1
COMMI,46,2
BSBEV,13,2
GODOS,36,1
WARTH,56,2
ALFKI,39,1
LILAS,69,1
BOTTM,42,1
MAISD,44,1
SAVEA,29,3
HUNGO,41,2
BERGS,30,2
HILAA,31,1
BOLID,29,1
WOLZA,68,1
FURIB,10,1
RICSU,41,1
BONAP,72,1
RICAR,49,1
QUICK,77,2
ANTON,48,1
LEHMS,16,1
SEVES,11,2
PICCO,17,2
AROUT,24,1
FRANK,64,1
QUICK,27,1
WARTH,39,1
BLONP,41,1
GODOS,50,1
LAMAI,34,1
RATTC,27,1
SAVEA,15,1
QUEEN,31,1
RICSU,51,1
BOTTM,11,1
GOURL,7,1
BLONP,1,1
QUICK,68,1
LILAS,59,1
VAFFE,63,1
FURIB,77,1
SUPRD,4,1
SAVEA,25,1
